-0.032398,-0.13398,-0.11227,0.12493
0.0032914,-0.0038373,-9.5924e-06,-0.00053174,4.7274e-05,-0.0010075,0.0046565,0.00028222
-0.060406,-0.12599,-0.14464,0.14428
0.00015773,0.012598,0.0072005,0.0019441,-0.00030621,0.0010522,-0.0060807,-0.018514
0.0031836,-0.0033276,-5.5585e-06,-0.00046458,5.1607e-05,-0.00084693,0.0044698,0.00028529
-0.060181,-0.12598,-0.14461,0.14426
0.00015617,0.012493,0.0071475,0.0019449,-0.00031786,0.0010386,-0.006026,-0.018359
0.0031559,-0.0032062,-4.7401e-06,-0.00043887,5.3255e-05,-0.00080384,0.0044151,0.00029001
-0.067306,-0.12701,0.090133,-0.058543
-8.4392e-05,0.044743,0.010379,-0.00022831,0.0054634,-0.00019571,-0.0034454,-0.0178
0.0093201,-0.0056206,-0.0001851,-0.0026545,0.0013777,-0.0019133,0.019574,0.0022399
-0.061805,-0.12611,0.093418,-0.05501
-1.8624e-05,0.042081,0.0091846,5.7706e-05,0.003827,-0.00012307,-0.0026337,-0.014627
0.0085234,-0.0031155,-1.7707e-05,-0.0020135,0.0010059,-0.00094133,0.016945,0.002354
-0.063603,-0.12629,0.092636,-0.055708
-3.5935e-05,0.043097,0.009633,-1.1781e-05,0.0043261,-0.00014029,-0.0028097,-0.015675
0.0088259,-0.0039523,-4.5443e-05,-0.0025682,0.0011532,-0.0012728,0.017835,0.0023603
-0.06386,-0.12644,0.092117,-0.056436
-3.6706e-05,0.043032,0.0095935,-5.0661e-05,0.0044854,-0.00014838,-0.0029722,-0.015869
0.0088192,-0.00421,-4.8816e-05,-0.0020609,0.0013169,-0.0012667,0.018069,0.0023012
-0.068988,0.12203,-0.14658,-0.062027
-0.0018266,0.020504,-0.012826,-0.0082202,-0.0049125,-0.00089712,0.013813,-0.0089164
0.006964,-0.0035816,-0.00011752,-0.00095777,0.0055653,-0.002217,0.0025569,0.010069
-0.06019,0.12344,-0.14506,-0.056098
-0.00067358,0.016228,-0.011286,-0.0077494,-0.003359,-0.00054049,0.0095422,-0.0057247
0.0054324,-0.0010864,-7.6331e-07,-0.00026865,0.0036497,-0.00041338,0.001235,0.007249
0.0043605,-0.12592,-0.14453,-0.054008
0.0011214,0.0028921,-0.0038004,-0.0035686,-0.014464,-5.9452e-05,0.003542,-0.0036444
0.0012854,0.0020801,-1.703e-06,0.00061516,0.0017954,-0.00048879,-0.0020401,0.0060579
-0.069297,-0.12815,0.086377,-0.063541
-8.1192e-05,0.045055,0.010864,-0.00057001,0.0059847,-0.00027501,-0.0047613,-0.018061
0.0091643,-0.0056864,-0.00011171,-0.00070526,0.00043592,-0.001437,0.020618,0.0016281
-0.060236,0.12353,-0.14501,-0.055874
-0.00065966,0.016241,-0.011076,-0.0075388,-0.0032799,-0.0005286,0.0089887,-0.0057931
0.0053481,-0.0010642,-9.5816e-07,-0.00035218,0.0033136,-0.00044753,0.0013375,0.006977
0.0041672,-0.12588,-0.14435,-0.05363
0.00097906,0.0029276,-0.0036751,-0.0035565,-0.0132,-5.369e-05,0.0033393,-0.003555
0.001272,0.0014599,-5.2174e-07,0.00040436,0.0012149,-0.00033515,-0.0018153,0.0056431
-0.068414,0.12198,-0.14661,-0.062331
-0.0017945,0.020226,-0.01291,-0.0083923,-0.0050297,-0.00089073,0.014603,-0.0086043
0.0070125,-0.0035741,-7.8074e-05,-0.00062867,0.0054416,-0.0019288,0.0023744,0.010477
-0.059231,0.12381,-0.1447,-0.054805
-0.00053515,0.015734,-0.010542,-0.0071792,-0.0028929,-0.00046739,0.0075558,-0.0055303
0.0050124,-0.00074549,-4.2724e-07,-0.00039861,0.0022186,-0.00034924,0.0013337,0.0061377
0.0041504,-0.12587,-0.14434,-0.053608
0.00096878,0.0029306,-0.0036592,-0.0035515,-0.013095,-5.3085e-05,0.0033179,-0.0035501
0.0012704,0.0014175,-4.5873e-07,0.00037371,0.0012165,-0.00032056,-0.0017974,0.0056131
-0.060295,-0.12598,-0.14464,0.14429
0.00015798,0.012537,0.0071486,0.001938,-0.00031217,0.0010415,-0.0060481,-0.018471
0.0031754,-0.0033097,-5.1814e-06,-0.00043717,5.595e-05,-0.00082494,0.0044406,0.00029775
-0.059614,-0.12597,-0.14452,0.14416
0.00014991,0.012251,0.0070979,0.0019694,-0.00034559,0.0010186,-0.0059316,-0.017872
0.0030641,-0.0027757,-2.9977e-06,-0.00041636,4.2888e-05,-0.00069863,0.0042804,0.00025803
-0.059719,0.12363,-0.14487,-0.055413
-0.00060166,0.015984,-0.010893,-0.007441,-0.0031182,-0.00050206,0.0084664,-0.0056377
0.0052102,-0.00090784,-5.9613e-07,-0.00033291,0.0029245,-0.00038456,0.001298,0.0066557
-0.062535,-0.12616,0.093179,-0.055164
-2.5463e-05,0.042547,0.0094071,3.5562e-05,0.0040112,-0.00012923,-0.0026878,-0.015025
0.0086537,-0.0034085,-2.6641e-05,-0.0023887,0.0010126,-0.0010799,0.017284,0.0023597
-0.065332,-0.12668,0.091255,-0.057353
-5.4296e-05,0.043757,0.0099276,-0.00012587,0.0049183,-0.00016784,-0.0031856,-0.016707
0.0090337,-0.0048612,-9.0227e-05,-0.0022875,0.001375,-0.0015298,0.018743,0.0022697
-0.070228,0.1221,-0.14653,-0.061457
-0.0018762,0.02115,-0.012902,-0.0080695,-0.0046837,-0.00091959,0.012649,-0.0095117
0.0069666,-0.0036308,-0.00022069,-0.0018664,0.0054918,-0.0027597,0.0028403,0.0094432
-0.062921,-0.12619,0.093059,-0.055236
-2.9324e-05,0.042796,0.0095332,2.4263e-05,0.0041079,-0.0001325,-0.0027166,-0.015231
0.0087217,-0.0035561,-3.2431e-05,-0.0025948,0.0010137,-0.0011539,0.017457,0.0023618
-0.061638,0.12328,-0.14534,-0.057027
-0.00081964,0.01693,-0.011466,-0.0077146,-0.0036625,-0.00059415,0.01013,-0.0062487
0.005674,-0.0014939,-2.9706e-06,-0.00042915,0.0041077,-0.00064715,0.0014835,0.0076987
0.0042109,-0.12589,-0.14442,-0.053845
0.001036,0.0029241,-0.0036734,-0.0035417,-0.01362,-5.445e-05,0.0034125,-0.0035912
0.0012787,0.0016954,-6.1483e-07,0.00031413,0.0019494,-0.00034222,-0.0018966,0.0058435
-0.063012,-0.12619,0.093065,-0.055197
-3.0358e-05,0.042878,0.0095885,2.4162e-05,0.0041237,-0.00013305,-0.0027189,-0.015262
0.0087394,-0.0035646,-3.3782e-05,-0.0027104,0.00098857,-0.001173,0.017484,0.0023612
-0.061562,0.12327,-0.14534,-0.057048
-0.00081685,0.016896,-0.011501,-0.0077601,-0.0036699,-0.00059467,0.01024,-0.0062079
0.0056833,-0.0014841,-2.6958e-06,-0.00039803,0.0041601,-0.0006262,0.0014504,0.0077487
-0.063576,-0.12705,0.090589,-0.058714
-1.3943e-05,0.042437,0.009947,-0.00016565,0.0046905,-0.00017857,-0.0039373,-0.015147
0.0084259,-0.0038666,-1.7599e-05,-0.00060382,0.00098118,-0.00080298,0.018326,0.0017045
0.0043122,-0.12594,-0.14454,-0.054177
0.0011408,0.0029136,-0.003747,-0.0035627,-0.014482,-5.8321e-05,0.0035999,-0.0036388
0.0012987,0.0021008,-1.1347e-06,0.00036477,0.0026323,-0.00041401,-0.002045,0.0061765
-0.070869,0.12168,-0.14682,-0.063201
-0.0021517,0.021425,-0.013135,-0.0083549,-0.0050957,-0.00097706,0.01458,-0.0096183
0.0072507,-0.0040455,-0.00022239,-0.0010984,0.0055633,-0.0027506,0.0028735,0.010528
-0.066924,-0.1269,0.090476,-0.058124
-7.8743e-05,0.044603,0.010309,-0.00019884,0.0053447,-0.00018788,-0.0033502,-0.017601
0.0092827,-0.0054781,-0.00016588,-0.0027209,0.0013921,-0.0018605,0.019402,0.0022685
-0.060442,-0.12599,-0.14467,0.14433
0.00016081,0.012591,0.0071465,0.0019287,-0.00030485,0.0010451,-0.0060853,-0.018623
0.0031999,-0.0034539,-5.7978e-06,-0.00043064,5.8615e-05,-0.00085139,0.0044735,0.00030528
-0.059165,-0.12593,-0.14448,0.14414
0.0001482,0.012022,0.0069332,0.0019555,-0.00036498,0.00098122,-0.0057847,-0.017648
0.0030276,-0.0026229,-2.1196e-06,-0.0003373,5.4938e-05,-0.00061957,0.0041612,0.00030345
-0.065661,-0.12659,0.091522,-0.056867
-6.1083e-05,0.044126,0.01009,-0.00011016,0.004935,-0.00016503,-0.0030706,-0.01689
0.0091405,-0.0049186,-0.00010883,-0.0029014,0.0013374,-0.0016627,0.018807,0.0023412
-0.060532,-0.12599,-0.14467,0.14432
0.00016,0.012645,0.0071975,0.0019355,-0.00029964,0.001055,-0.0061065,-0.018646
0.003206,-0.003451,-6.1322e-06,-0.00046006,5.4567e-05,-0.00087102,0.0044973,0.00029474
-0.069518,0.12193,-0.14665,-0.062347
-0.0019134,0.020763,-0.012911,-0.008254,-0.0049653,-0.00091904,0.014014,-0.0091155
0.0070437,-0.0037131,-0.00014207,-0.0010032,0.0055769,-0.0023638,0.0026457,0.010192
0.0040526,-0.12589,-0.14424,-0.053409
0.00089918,0.0029497,-0.0036347,-0.0035829,-0.012502,-5.1205e-05,0.0032521,-0.0034949
0.0012701,0.0010955,-2.2933e-07,0.00034812,0.00077179,-0.00026261,-0.0016827,0.0054044
0.0043402,-0.12598,-0.14459,-0.054324
0.0011823,0.0029143,-0.0037757,-0.0035816,-0.014806,-5.9776e-05,0.0036942,-0.0036502
0.0013109,0.002243,-1.2837e-06,0.00035657,0.0030038,-0.00042871,-0.0021012,0.0063215
0.0041685,-0.12587,-0.14436,-0.053691
0.00099058,0.0029283,-0.0036517,-0.0035384,-0.01325,-5.3188e-05,0.0033353,-0.0035674
0.0012712,0.0015146,-4.8981e-07,0.00032869,0.0015222,-0.00032216,-0.0018289,0.0056883
-0.065345,-0.12652,0.091768,-0.056572
-5.6989e-05,0.044006,0.010043,-8.9488e-05,0.0048296,-0.00015998,-0.0030088,-0.016698
0.0091011,-0.0047563,-9.6545e-05,-0.0029485,0.0012979,-0.0016094,0.018651,0.0023536
-0.064974,-0.12729,0.089604,-0.05982
-2.6406e-05,0.043089,0.010183,-0.00025719,0.0050488,-0.0002005,-0.0041451,-0.015903
0.0086201,-0.0044184,-3.2721e-05,-0.00070476,0.00086072,-0.00098086,0.018918,0.001681
-0.059784,0.12376,-0.14481,-0.055125
-0.00058159,0.016007,-0.010628,-0.0071741,-0.0030092,-0.00048778,0.0077897,-0.0057218
0.0051106,-0.00088045,-8.1453e-07,-0.00049605,0.0024141,-0.00043039,0.0014265,0.0063108
-0.05982,-0.12595,-0.14457,0.14423
0.00015427,0.012318,0.0070438,0.0019415,-0.00033572,0.0010137,-0.0059311,-0.018137
0.0031163,-0.0030409,-3.6403e-06,-0.0003873,5.8803e-05,-0.00073534,0.0043248,0.00030669
-0.069231,0.12213,-0.14651,-0.061526
-0.0017956,0.020634,-0.012757,-0.0080856,-0.0047622,-0.00089099,0.013028,-0.0090829
0.0068933,-0.0035118,-0.00014562,-0.0013257,0.0055362,-0.0023886,0.0026543,0.0096411
-0.060372,-0.12598,-0.14467,0.14433
0.00016104,0.012553,0.0071164,0.0019258,-0.00030882,0.0010388,-0.0060705,-0.018593
0.0031932,-0.0034407,-5.5264e-06,-0.00041304,6.067e-05,-0.00083612,0.0044561,0.00030991
0.0041418,-0.12586,-0.14434,-0.053637
0.00097053,0.0029326,-0.0036335,-0.0035369,-0.013069,-5.2296e-05,0.0033027,-0.0035562
0.0012688,0.0014311,-3.9753e-07,0.00029847,0.0014619,-0.00030086,-0.0017978,0.0056292
-0.060663,0.12347,-0.1451,-0.056174
-0.00070291,0.01645,-0.011159,-0.0075549,-0.0033815,-0.00054608,0.009234,-0.00594
0.0054318,-0.0011849,-1.44e-06,-0.00039574,0.0035034,-0.00051124,0.0013989,0.0071458
-0.06165,-0.1261,-0.14489,0.14459
0.00017766,0.013091,0.0073465,0.0019094,-0.00023602,0.0011127,-0.0064987,-0.019614
0.0033439,-0.0042823,-1.2713e-05,-0.00049457,1.7168e-05,-0.0010842,0.0047505,0.00025145
-0.06112,0.12364,-0.14505,-0.055831
-0.00069549,0.016666,-0.010849,-0.0071819,-0.0032591,-0.00053475,0.0082624,-0.0062026
0.0053349,-0.0012067,-2.8767e-06,-0.00076237,0.0028167,-0.00065057,0.0016393,0.0066634
-0.061607,-0.12609,-0.14488,0.14459
0.0001776,0.01307,0.0073346,0.0019093,-0.00023892,0.0011098,-0.0064922,-0.019586
0.0033381,-0.0042642,-1.238e-05,-0.00048709,1.7151e-05,-0.0010741,0.004741,0.0002511
-0.067855,-0.12688,0.090551,-0.057777
-9.6809e-05,0.045336,0.010686,-0.00020433,0.0055268,-0.00019143,-0.003287,-0.018106
0.0094871,-0.0057515,-0.00023873,-0.0035953,0.0013983,-0.0021379,0.019725,0.0023389
-0.067327,0.12256,-0.14618,-0.060001
-0.0014661,0.019706,-0.01232,-0.0078333,-0.0044367,-0.00079875,0.011721,-0.0084168
0.0065205,-0.0029467,-7.6139e-05,-0.0013318,0.0051287,-0.0019221,0.0024047,0.0088687
-0.060872,-0.12606,-0.14466,0.14424
0.00015466,0.012876,0.0075111,0.0019947,-0.0002815,0.0011097,-0.006287,-0.018589
0.0031883,-0.003278,-6.8689e-06,-0.00061073,2.3934e-05,-0.00092385,0.0046098,0.00017771
-0.066158,-0.12701,0.090237,-0.058652
-6.1255e-05,0.043972,0.010102,-0.00020929,0.0052226,-0.00018931,-0.0035273,-0.01708
0.0090688,-0.005184,-0.00010744,-0.0018815,0.0013034,-0.0015676,0.019175,0.002131
-0.061178,0.12336,-0.14524,-0.056659
-0.00076628,0.016705,-0.011348,-0.0076647,-0.0035436,-0.0005733,0.0097843,-0.0060954
0.0055721,-0.0013523,-2.1021e-06,-0.00040227,0.0038776,-0.00057769,0.0014319,0.0074784
0.0041916,-0.12588,-0.1444,-0.053801
0.0010202,0.002927,-0.0036606,-0.0035408,-0.013483,-5.3777e-05,0.0033878,-0.0035826
0.0012766,0.0016303,-5.3243e-07,0.00029417,0.0018933,-0.00032646,-0.0018734,0.0057972
-0.060671,-0.12601,-0.14467,0.1443
0.00015861,0.01273,0.0072875,0.0019493,-0.00029179,0.0010717,-0.0061513,-0.018668
0.003211,-0.0034323,-6.6014e-06,-0.00050817,4.6529e-05,-0.00089845,0.0045367,0.00027011
-0.064187,-0.1264,0.092209,-0.056209
-4.1892e-05,0.043328,0.0097197,-4.7229e-05,0.0045246,-0.00014839,-0.0029164,-0.016046
0.0089047,-0.0042868,-5.89e-05,-0.0024865,0.0012642,-0.0013675,0.018154,0.0023434
-0.066009,-0.12688,0.090615,-0.058135
-6.1823e-05,0.043997,0.010067,-0.00017927,0.0051455,-0.00018167,-0.00338,-0.017054
0.0090944,-0.0051421,-0.00011041,-0.0021394,0.0013604,-0.0016064,0.019072,0.0022036
-0.069965,0.12201,-0.1466,-0.061933
-0.0019117,0.020997,-0.012894,-0.0081438,-0.0048259,-0.00092243,0.013291,-0.0093588
0.0070054,-0.0036873,-0.00018813,-0.0014253,0.0055961,-0.0026056,0.0027705,0.0097993
-0.066144,-0.12763,0.088372,-0.061342
-3.1132e-05,0.043587,0.010521,-0.00037735,0.0053371,-0.00022838,-0.0045656,-0.016301
0.0086848,-0.004667,-3.6439e-05,-0.00054564,0.00057109,-0.00098544,0.019464,0.0015093
-0.066187,-0.12681,0.090808,-0.057809
-6.6667e-05,0.0442,0.010128,-0.00016681,0.0051529,-0.0001789,-0.0032847,-0.017189
0.0091644,-0.005203,-0.00012579,-0.0024882,0.0013857,-0.0017,0.019104,0.0022639
-0.05967,0.12375,-0.1448,-0.055123
-0.00057704,0.015952,-0.010661,-0.0072239,-0.0030096,-0.00048669,0.0078739,-0.0056709
0.0051109,-0.00086109,-6.8652e-07,-0.00044134,0.0024803,-0.00040614,0.0013862,0.0063454
-0.067699,0.1224,-0.1463,-0.060591
-0.0015597,0.019882,-0.012465,-0.0079567,-0.0045866,-0.00082543,0.012375,-0.0085151
0.006644,-0.0031177,-8.2982e-05,-0.0011689,0.0053516,-0.0019752,0.0024222,0.0092418
-0.068852,-0.1272,0.089514,-0.059095
-0.00011495,0.045621,0.010789,-0.00029238,0.0058468,-0.00021472,-0.0035563,-0.018649
0.0095728,-0.0061341,-0.00031527,-0.0032345,0.001387,-0.0022825,0.020175,0.0022608
-0.063403,-0.12694,0.090927,-0.058266
-1.5917e-05,0.042387,0.009816,-0.00013588,0.0046175,-0.00017095,-0.0037513,-0.015168
0.0084563,-0.0038716,-1.9207e-05,-0.0007066,0.0010955,-0.00084145,0.018203,0.0018084
-0.059909,-0.12597,-0.14458,0.14422
0.00015366,0.012371,0.0071013,0.0019506,-0.0003314,0.0010251,-0.005966,-0.01815
0.0031182,-0.0030302,-3.8531e-06,-0.00041756,5.2185e-05,-0.00075277,0.0043492,0.00028758
-0.062975,0.12298,-0.14567,-0.058298
-0.00099932,0.017589,-0.01191,-0.0079756,-0.0040536,-0.00066336,0.0115,-0.006664
0.0060227,-0.0019506,-6.498e-06,-0.00043039,0.0048361,-0.00083723,0.0015837,0.008521
0.0042733,-0.1259,-0.14446,-0.053893
0.0010676,0.00291,-0.003726,-0.0035485,-0.013944,-5.662e-05,0.0034553,-0.0036121
0.0012801,0.0018415,-1.0119e-06,0.00045912,0.0017504,-0.00040903,-0.0019489,0.0059106
0.0040409,-0.12585,-0.14423,-0.053415
0.00089299,0.002948,-0.0035736,-0.003538,-0.012373,-4.9158e-05,0.0031741,-0.0035134
0.0012593,0.0011121,-1.7266e-07,0.00021854,0.0011261,-0.00023087,-0.0016748,0.0053889
-0.059316,-0.12594,-0.1445,0.14416
0.00014962,0.01209,0.0069562,0.0019515,-0.00035851,0.00098819,-0.0058163,-0.017762
0.0030487,-0.0027218,-2.4151e-06,-0.00034768,5.6531e-05,-0.00064551,0.0041996,0.00030576
0.0041956,-0.12588,-0.1444,-0.053789
0.0010192,0.0029254,-0.0036639,-0.0035389,-0.013482,-5.3939e-05,0.0033818,-0.0035832
0.0012756,0.0016302,-5.6561e-07,0.00031685,0.001799,-0.0003344,-0.0018718,0.0057861
-0.063255,-0.12621,0.093012,-0.055205
-3.2928e-05,0.043051,0.0096902,1.8722e-05,0.0041808,-0.00013503,-0.0027363,-0.015378
0.0087824,-0.0036376,-3.7783e-05,-0.0028834,0.00097344,-0.0012198,0.017584,0.0023603
-0.0868,0.13715,-0.1335,-0.051116
-0.0023772,0.028311,-0.010569,-0.0076646,0.0010957,-0.00078354,0.011636,-0.011102
0.00835,-0.005715,-8.1095e-05,-0.0014212,0.0040658,-0.0019306,0.0071175,0.0082798
0.0077435,-0.10724,-0.1283,-0.044195
0.00089016,0.0015616,-0.0027091,-0.0026302,-0.011371,-3.5549e-05,0.0031019,-0.00079219
0.00065118,0.0016081,-3.1795e-07,0.00039654,0.0011712,-0.00021038,-0.0015391,0.0046204
-0.077836,-0.10744,-0.12876,0.13914
-4.3162e-05,0.021901,0.008286,0.0019876,0.0022561,0.00093824,-0.0054895,-0.01934
0.0051031,-0.0034345,-3.9542e-06,-0.0010331,0.00012026,-0.0007657,0.008391,0.000665
-0.084042,-0.10942,0.1161,-0.050219
-0.00084287,0.052538,0.012354,0.00025757,0.011835,-0.00017364,-0.0059549,-0.019124
0.01049,-0.0071789,-3.0323e-05,-0.00085669,-0.00075137,-0.00092109,0.024771,0.00011026
-0.08449,-0.10947,0.11597,-0.050338
-0.00087513,0.052748,0.012363,0.00023994,0.012017,-0.00017679,-0.0058888,-0.019481
0.0106,-0.0074908,-4.1152e-05,-0.0010209,-0.00074247,-0.0010304,0.024902,0.00016049
-0.092698,0.13616,-0.13604,-0.055072
-0.0038999,0.031124,-0.011396,-0.0082099,0.0014836,-0.00101,0.0147,-0.013265
0.0092322,-0.0076541,-0.00038249,-0.0014232,0.0035364,-0.0032925,0.0085278,0.0096998
-0.078144,0.13829,-0.12959,-0.045799
-0.00089717,0.024207,-0.0091566,-0.0070314,0.00052375,-0.00046265,0.0074535,-0.0077859
0.0067713,-0.0018489,-6.59e-07,-0.00039945,0.0023524,-0.00038456,0.0052425,0.0060462
-0.078624,-0.10747,-0.12909,0.1394
-5.3948e-05,0.022201,0.0082738,0.0019409,0.0024456,0.00095204,-0.0056199,-0.020062
0.0052364,-0.0042146,-6.6599e-06,-0.00092961,0.00016451,-0.00088676,0.0087058,0.00068712
0.0076445,-0.1072,-0.12816,-0.044072
0.0008458,0.0015946,-0.0026672,-0.0026225,-0.010987,-3.3821e-05,0.0030164,-0.00080297
0.00065048,0.0014076,-1.8083e-07,0.00029815,0.0011071,-0.00017396,-0.0014719,0.004493
-0.077633,0.13845,-0.12917,-0.045226
-0.00079616,0.02395,-0.0088015,-0.0067156,0.00050449,-0.00042927,0.0065132,-0.0077073
0.0065755,-0.0015847,-5.7874e-07,-0.00053512,0.0017307,-0.00037276,0.0051982,0.0055991
-0.085468,0.13758,-0.13229,-0.04917
-0.0019045,0.027726,-0.010113,-0.0072225,0.0011125,-0.00069922,0.0094164,-0.010794
0.0079721,-0.0048742,-6.8202e-05,-0.002335,0.0033777,-0.0018268,0.0068682,0.0071893
-0.07922,-0.10754,-0.12926,0.13951
-6.1448e-05,0.022478,0.0084225,0.0019397,0.002578,0.00098513,-0.005763,-0.020469
0.0053155,-0.0045901,-9.685e-06,-0.0010503,0.00015217,-0.0010013,0.0088929,0.00064938
-0.078937,-0.10751,-0.12911,0.13937
-5.6243e-05,0.022396,0.0084599,0.0019616,0.0024928,0.00098246,-0.0056891,-0.020163
0.0052697,-0.0042405,-8.1918e-06,-0.0011484,0.00013848,-0.00096005,0.0087735,0.00064996
-0.085314,-0.10972,0.11533,-0.051062
-0.00095693,0.053127,0.012584,0.0001898,0.012511,-0.00018952,-0.0061845,-0.019833
0.010654,-0.0078533,-4.7503e-05,-0.00095901,-0.00089447,-0.0010637,0.025356,-4.5731e-05
-0.085031,-0.10862,0.11773,-0.047859
-0.00073091,0.053483,0.012165,0.00032105,0.011159,-0.00014923,-0.0043535,-0.020595
0.011239,-0.0078632,-0.00014473,-0.0038979,0.00035239,-0.0017944,0.024211,0.0013412
-0.089786,0.13669,-0.13474,-0.052967
-0.0030675,0.029738,-0.011007,-0.0079269,0.0013111,-0.00089972,0.013024,-0.012229
0.0088105,-0.0067669,-0.00020294,-0.0016305,0.0040754,-0.0026456,0.0077882,0.008936
-0.087309,0.13721,-0.13333,-0.050733
-0.0023639,0.028582,-0.010519,-0.0075287,0.0012112,-0.00078589,0.010898,-0.011422
0.008339,-0.0057209,-0.00011652,-0.0020906,0.0039252,-0.0021872,0.0072411,0.0079145
-0.087456,-0.11024,0.11401,-0.052503
-0.0011662,0.054126,0.012959,7.3495e-05,0.013574,-0.00021695,-0.006559,-0.020977
0.010909,-0.0088183,-8.7001e-05,-0.0010446,-0.001034,-0.0012894,0.026337,-0.00030016
-0.082166,-0.10811,0.1189,-0.046727
-0.00055357,0.051972,0.011337,0.00041464,0.0096334,-0.00012251,-0.0039521,-0.018916
0.010784,-0.0062117,-4.7235e-05,-0.0027639,0.00058493,-0.0012645,0.022865,0.0015946
-0.090809,0.13657,-0.135,-0.053315
-0.0032811,0.030242,-0.011132,-0.0079667,0.0014251,-0.00093828,0.013115,-0.012664
0.0089269,-0.0070168,-0.00029421,-0.001985,0.0040993,-0.0030086,0.0080181,0.0089566
-0.089008,0.13672,-0.13468,-0.052968
-0.0029492,0.029357,-0.010987,-0.0079935,0.001191,-0.00087579,0.013396,-0.011828
0.0087674,-0.0066312,-0.00013285,-0.0011581,0.0039653,-0.0022872,0.0076016,0.009131
-0.077689,0.13849,-0.12911,-0.045138
-0.00078613,0.023972,-0.0086951,-0.0065886,0.00051214,-0.00042581,0.0062462,-0.0077761
0.0065511,-0.0015949,-7.5805e-07,-0.00070334,0.0015174,-0.00041028,0.0052411,0.005483
-0.0791,0.13826,-0.12991,-0.04617
-0.00099931,0.024653,-0.0091284,-0.0068732,0.00059359,-0.00048663,0.0074243,-0.0082316
0.006898,-0.0022785,-2.0443e-06,-0.00071502,0.0023329,-0.00056165,0.0055306,0.0061
-0.087804,-0.10941,0.116,-0.049778
-0.0010081,0.054737,0.012879,0.00018957,0.012867,-0.00018779,-0.0050433,-0.022095
0.011537,-0.0093085,-0.00031581,-0.0041125,-0.00021532,-0.0022242,0.025639,0.00085028
0.007736,-0.10722,-0.1283,-0.044204
0.00088816,0.0015637,-0.0026892,-0.0026248,-0.011337,-3.4613e-05,0.003092,-0.00079314
0.00064865,0.0016104,-2.2916e-07,0.00026255,0.0015546,-0.00018444,-0.0015465,0.0046308
-0.090149,0.13662,-0.13491,-0.053239
-0.0031669,0.029911,-0.011063,-0.0079679,0.0013316,-0.00091447,0.013253,-0.012357
0.0088684,-0.0068928,-0.00022105,-0.0016074,0.004041,-0.0027248,0.0078744,0.0090427
-0.083472,-0.10843,0.11816,-0.047535
-0.00065367,0.052579,0.011684,0.00036085,0.010483,-0.00013714,-0.0042649,-0.019672
0.010951,-0.0070755,-7.6999e-05,-0.002903,0.00040386,-0.0014508,0.023599,0.0013762
-0.089513,0.1368,-0.13441,-0.052392
-0.0029283,0.029625,-0.010923,-0.0078194,0.001343,-0.00088295,0.012354,-0.0122
0.0087237,-0.0065786,-0.00021172,-0.002004,0.0041297,-0.0026847,0.0077185,0.0086069
0.0078686,-0.10727,-0.12848,-0.044362
0.00094782,0.0015192,-0.0027474,-0.0026315,-0.011842,-3.7209e-05,0.0031912,-0.00077915
0.00064836,0.0018852,-5.2468e-07,0.00044504,0.0014694,-0.00024591,-0.0016284,0.004785
-0.081003,-0.10858,0.11823,-0.047814
-0.00058256,0.05114,0.011542,0.00042285,0.0098859,-0.00013147,-0.0049612,-0.017623
0.010199,-0.0054406,-1.068e-05,-0.00075998,-1.252e-05,-0.00068746,0.023097,0.00080341
-0.079516,0.13823,-0.13007,-0.046358
-0.0010488,0.024851,-0.0091679,-0.0068628,0.00062385,-0.00049913,0.0075151,-0.0084071
0.0069663,-0.002461,-2.9361e-06,-0.00083234,0.0023872,-0.00063382,0.005633,0.0061612
-0.07905,-0.10753,-0.12925,0.13952
-6.0013e-05,0.022378,0.0083439,0.001934,0.0025526,0.00097169,-0.0057458,-0.020391
0.0052906,-0.0045501,-8.6114e-06,-0.0009471,0.00015933,-0.000958,0.0088573,0.00065434
-0.083526,-0.10932,0.11639,-0.049905
-0.00079981,0.0523,0.012274,0.00028409,0.011561,-0.00016771,-0.0058841,-0.018815
0.010413,-0.0068733,-2.4185e-05,-0.00079108,-0.00069399,-0.0008545,0.024543,0.00015765
-0.078044,-0.10741,-0.12891,0.13929
-4.7196e-05,0.02193,0.0081292,0.0019425,0.0023201,0.00091953,-0.0054798,-0.019673
0.0051595,-0.0038481,-4.4592e-06,-0.00080857,0.00017463,-0.00077829,0.0085203,0.00072474
-0.077294,-0.10746,-0.12858,0.13901
-3.7041e-05,0.021676,0.0083265,0.0020315,0.00215,0.00093576,-0.0054904,-0.018846
0.0049905,-0.002922,-2.5879e-06,-0.0010802,8.4272e-05,-0.00067623,0.0081745,0.00059755
0.0081085,-0.10738,-0.12884,-0.044748
0.0010771,0.0014433,-0.0028298,-0.0026461,-0.012849,-4.092e-05,0.0034009,-0.00075257
0.00065034,0.002471,-1.2062e-06,0.00052623,0.0022114,-0.00031923,-0.0018142,0.0051542
-0.080902,-0.10773,0.11993,-0.045456
-0.00042895,0.051597,0.011292,0.00049568,0.0085428,-0.00010801,-0.0035538,-0.01799
0.010652,-0.0048966,-2.8506e-05,-0.0036995,0.00056391,-0.001135,0.021775,0.0018721
-0.078974,0.13819,-0.13002,-0.046359
-0.0010173,0.024601,-0.0093147,-0.0070927,0.00057048,-0.00049541,0.0079596,-0.0080895
