1.975,-5.3959,-0.67321,0.92539,1.3317,1.0818,-1.9943,-1.3195
-0.45252,-1.2499,0.1583,1.6053,1.7076,-0.81594,0.73515,-2.0419
-1.0843,0.09059,-0.27849,-0.051877
1.9751,-5.398,-0.67272,0.92537,1.3286,1.0823,-1.9987,-1.3191
-0.44717,-1.2531,0.15853,1.6053,1.7082,-0.81597,0.73521,-2.039
-1.0824,0.083727,-0.27173,-0.053931
1.9746,-5.3987,-0.67162,0.92513,1.3216,1.0829,-1.9979,-1.3239
-0.45086,-1.2524,0.15715,1.6049,1.7122,-0.81606,0.73523,-2.0319
-1.079,0.087491,-0.2746,-0.058241
1.9711,-5.3928,-0.67074,0.92502,1.3222,1.0827,-1.994,-1.3297
-0.45685,-1.2504,0.1558,1.6047,1.7134,-0.81611,0.73526,-2.0262
-1.078,0.094169,-0.28197,-0.058939
1.9754,-5.3983,-0.67034,0.92512,1.3217,1.0827,-1.9962,-1.3261
-0.44947,-1.2527,0.15658,1.6047,1.7135,-0.81615,0.73538,-2.0315
-1.0793,0.083923,-0.2712,-0.060167
1.9744,-5.3967,-0.66933,0.92489,1.3181,1.0826,-1.9934,-1.3291
-0.45139,-1.2514,0.1557,1.6044,1.7155,-0.8162,0.73555,-2.0284
-1.078,0.085905,-0.27581,-0.061645
1.9762,-5.4023,-0.66796,0.92506,1.3368,1.0795,-1.9982,-1.3301
-0.45623,-1.2526,0.15598,1.6048,1.7076,-0.81607,0.73553,-2.0419
-1.0834,0.091261,-0.28515,-0.051688
1.9797,-5.4094,-0.66731,0.9251,1.3361,1.0803,-2.0006,-1.3307
-0.45499,-1.254,0.15605,1.6048,1.7123,-0.81611,0.73549,-2.0443
-1.0847,0.088347,-0.27827,-0.053065
1.9778,-5.4087,-0.66668,0.92495,1.3358,1.0804,-1.9933,-1.3359
-0.4602,-1.2498,0.15506,1.6046,1.7148,-0.81614,0.7354,-2.039
-1.0848,0.093832,-0.28111,-0.053581
1.9745,-5.402,-0.66589,0.92489,1.3383,1.0795,-1.998,-1.3375
-0.45927,-1.2519,0.15452,1.6045,1.7096,-0.81614,0.73551,-2.0349
-1.0815,0.093232,-0.28742,-0.05305
1.9756,-5.4056,-0.66522,0.9247,1.3324,1.0815,-2.0037,-1.3392
-0.45817,-1.2552,0.15382,1.6043,1.7164,-0.81624,0.73565,-2.0307
-1.0787,0.091504,-0.28582,-0.06046
1.9765,-5.4086,-0.66415,0.92454,1.335,1.0807,-2.0004,-1.3426
-0.46272,-1.2524,0.15329,1.6042,1.717,-0.81624,0.73565,-2.0325
-1.0807,0.095864,-0.2901,-0.058389
1.9764,-5.4102,-0.66369,0.92458,1.3391,1.0801,-1.9969,-1.3437
-0.46118,-1.2506,0.15378,1.6043,1.7165,-0.81624,0.73569,-2.0352
-1.0847,0.092593,-0.28566,-0.055826
1.9804,-5.4152,-0.66358,0.9247,1.3443,1.0798,-1.9964,-1.3395
-0.45401,-1.2513,0.15463,1.6044,1.7159,-0.81623,0.73572,-2.0427
-1.0868,0.083325,-0.27636,-0.053713
1.9783,-5.4101,-0.6621,0.92468,1.3435,1.0783,-1.9977,-1.3431
-0.45846,-1.2517,0.15349,1.6042,1.7113,-0.81624,0.73579,-2.0378
-1.0842,0.088763,-0.28652,-0.053087
1.9807,-5.4142,-0.66111,0.92468,1.3476,1.0775,-2,-1.3435
-0.4584,-1.2529,0.15329,1.6043,1.7099,-0.81623,0.7358,-2.0417
-1.0839,0.088194,-0.2872,-0.051003
1.9795,-5.4121,-0.6597,0.92465,1.3476,1.0764,-2.0051,-1.3465
-0.46153,-1.2556,0.15212,1.6041,1.7065,-0.81624,0.73589,-2.0397
-1.0802,0.092435,-0.29767,-0.049992
1.9815,-5.4171,-0.6594,0.92455,1.3472,1.077,-2.0073,-1.3454
-0.4563,-1.2582,0.15224,1.6041,1.7094,-0.81627,0.73595,-2.042
-1.0792,0.08557,-0.28986,-0.051683
1.9838,-5.4226,-0.65872,0.9243,1.3448,1.0771,-2.001,-1.3477
-0.45778,-1.2544,0.15186,1.604,1.7123,-0.81631,0.73593,-2.0414
-1.0801,0.085882,-0.28629,-0.052405
1.9848,-5.4244,-0.65743,0.92432,1.3523,1.0761,-1.9973,-1.35
-0.46135,-1.2523,0.15168,1.6039,1.7129,-0.81632,0.73597,-2.0456
-1.0845,0.088897,-0.2877,-0.050911
1.981,-5.419,-0.65668,0.92417,1.3409,1.0767,-1.9943,-1.3576
-0.46909,-1.2496,0.14969,1.6033,1.7173,-0.81647,0.73608,-2.032
-1.0814,0.097338,-0.29317,-0.057988
1.9811,-5.4178,-0.65608,0.92437,1.3517,1.0756,-1.9987,-1.3555
-0.46377,-1.2522,0.15072,1.6037,1.7109,-0.81638,0.73602,-2.0378
-1.0831,0.090646,-0.28885,-0.051865
1.9836,-5.4209,-0.65494,0.92434,1.3518,1.0747,-1.9931,-1.3569
-0.46724,-1.2485,0.15036,1.6035,1.7115,-0.81641,0.73608,-2.0396
-1.0865,0.093482,-0.28955,-0.052257
1.9846,-5.4242,-0.65397,0.92423,1.3567,1.074,-1.9951,-1.3587
-0.46865,-1.2493,0.15012,1.6036,1.7102,-0.81641,0.73614,-2.0424
-1.087,0.094686,-0.294,-0.05085
1.9849,-5.4285,-0.65294,0.92402,1.348,1.0753,-1.9977,-1.3632
-0.47218,-1.2499,0.14851,1.6031,1.718,-0.81653,0.73627,-2.0367
-1.0837,0.098518,-0.29848,-0.056955
1.9854,-5.4268,-0.65238,0.92414,1.3521,1.0754,-2.0044,-1.3617
-0.46693,-1.2545,0.14879,1.6033,1.7162,-0.8165,0.73628,-2.0389
-1.0823,0.092502,-0.29581,-0.055378
1.9841,-5.4223,-0.65181,0.92422,1.362,1.0732,-2.0002,-1.3627
-0.46728,-1.2512,0.14948,1.6035,1.7085,-0.81642,0.73628,-2.0427
-1.0873,0.091831,-0.29705,-0.048047
1.9844,-5.4238,-0.65146,0.92425,1.359,1.0744,-2.008,-1.3601
-0.45635,-1.258,0.14972,1.6035,1.7096,-0.81646,0.73634,-2.0399
-1.0815,0.079276,-0.28743,-0.050951
1.9831,-5.4206,-0.65036,0.92416,1.3545,1.0735,-2.0053,-1.3638
-0.45866,-1.2563,0.14876,1.6032,1.7074,-0.81652,0.73644,-2.0332
-1.079,0.081093,-0.29011,-0.052778
1.9853,-5.4259,-0.65011,0.92414,1.3545,1.0746,-2.0065,-1.3633
-0.4552,-1.2582,0.14896,1.6031,1.7127,-0.81657,0.73648,-2.037
-1.0806,0.075783,-0.27976,-0.054611
1.9814,-5.4232,-0.64852,0.92411,1.3598,1.0721,-2.0028,-1.3728
-0.47045,-1.2535,0.14714,1.6029,1.7093,-0.81658,0.73652,-2.0344
-1.0828,0.092736,-0.29596,-0.051609
1.9863,-5.4319,-0.64762,0.92419,1.3656,1.0714,-2.0036,-1.3727
-0.47235,-1.2537,0.14728,1.6029,1.71,-0.81658,0.7366,-2.0434
-1.0874,0.093991,-0.29708,-0.049879
1.988,-5.4364,-0.64668,0.92412,1.3711,1.0716,-2.0067,-1.3727
-0.47018,-1.2555,0.14755,1.603,1.7115,-0.81656,0.73656,-2.0477
-1.0885,0.090679,-0.29268,-0.049549
1.9894,-5.4377,-0.64598,0.92396,1.3695,1.0718,-2.0075,-1.3717
-0.46599,-1.2566,0.14736,1.603,1.7126,-0.8166,0.73666,-2.0472
-1.0862,0.085646,-0.29106,-0.051106
1.9898,-5.4384,-0.64521,0.92384,1.3689,1.0718,-2.0036,-1.373
-0.46497,-1.2549,0.14722,1.6028,1.7142,-0.81664,0.73673,-2.0452
-1.0869,0.083643,-0.28811,-0.052205
1.9822,-5.4256,-0.64451,0.92381,1.3641,1.0721,-2.0085,-1.3763
-0.46148,-1.2588,0.14636,1.6027,1.7117,-0.81668,0.73668,-2.0332
-1.0798,0.080029,-0.28553,-0.053171
1.9902,-5.4384,-0.64369,0.92386,1.3703,1.0712,-2.0077,-1.3728
-0.45883,-1.2588,0.1471,1.6028,1.7125,-0.81667,0.73681,-2.0475
-1.0852,0.07512,-0.28019,-0.051008
1.9869,-5.4367,-0.64218,0.9238,1.3736,1.0698,-2.0087,-1.3799
-0.46933,-1.2584,0.14557,1.6026,1.7108,-0.81668,0.73683,-2.0449
-1.0848,0.08715,-0.29185,-0.04977
1.9822,-5.4304,-0.64121,0.92362,1.3754,1.0686,-2.002,-1.3894
-0.48186,-1.2519,0.14395,1.6023,1.7101,-0.81672,0.73691,-2.038
-1.0864,0.10068,-0.30551,-0.04921
1.9918,-5.4451,-0.64047,0.92354,1.3695,1.07,-2.004,-1.3851
-0.47555,-1.2537,0.14421,1.6022,1.7168,-0.8168,0.73705,-2.0437
-1.087,0.09252,-0.29933,-0.054828
1.9906,-5.4411,-0.63977,0.92344,1.3696,1.0692,-2.0024,-1.3854
-0.47209,-1.2534,0.14406,1.6022,1.7131,-0.8168,0.7371,-2.0411
-1.0847,0.088484,-0.29878,-0.053747
1.9895,-5.439,-0.63886,0.92347,1.3742,1.0679,-2.0047,-1.3865
-0.47148,-1.2555,0.14398,1.6023,1.7088,-0.81677,0.73712,-2.0439
-1.0846,0.087591,-0.30113,-0.049761
1.9949,-5.4544,-0.63776,0.92334,1.3728,1.0704,-2.0112,-1.3897
-0.47514,-1.2585,0.14305,1.602,1.7218,-0.81688,0.73718,-2.0461
-1.0852,0.090644,-0.29836,-0.057225
1.9917,-5.4494,-0.6366,0.92317,1.3718,1.0697,-2.0021,-1.3941
-0.47863,-1.2537,0.14241,1.6018,1.7213,-0.81691,0.7372,-2.0406
-1.0861,0.094004,-0.30077,-0.056714
1.9912,-5.4479,-0.63607,0.92316,1.369,1.07,-2.0076,-1.3938
-0.47382,-1.2571,0.14217,1.6017,1.7212,-0.81694,0.73724,-2.0381
-1.0828,0.088468,-0.2984,-0.057772
1.9938,-5.4495,-0.63537,0.92337,1.3793,1.0679,-2.0085,-1.3927
-0.47386,-1.2562,0.14284,1.602,1.7144,-0.81687,0.73734,-2.0457
-1.0875,0.087616,-0.30237,-0.051799
1.9915,-5.4481,-0.63395,0.92317,1.3781,1.0678,-2.0063,-1.3987
-0.47955,-1.2546,0.14176,1.6018,1.7166,-0.81691,0.73734,-2.0404
-1.087,0.093592,-0.30614,-0.052889
1.9907,-5.4473,-0.63369,0.92335,1.3797,1.0679,-2.0104,-1.3992
-0.47584,-1.2568,0.14197,1.6017,1.7158,-0.81692,0.73739,-2.0391
-1.087,0.088733,-0.30221,-0.052528
1.9943,-5.4498,-0.63356,0.92347,1.3872,1.0672,-2.0122,-1.3939
-0.46629,-1.258,0.14358,1.602,1.7121,-0.81688,0.73755,-2.0489
-1.0911,0.076347,-0.29307,-0.049052
1.9947,-5.453,-0.63197,0.92322,1.3865,1.0669,-2.013,-1.399
-0.47358,-1.2578,0.14221,1.6018,1.7147,-0.81692,0.73754,-2.048
-1.0899,0.084113,-0.29867,-0.05055
1.9918,-5.4487,-0.63065,0.92299,1.3765,1.067,-2.0084,-1.4053
-0.47963,-1.2556,0.14004,1.6013,1.7172,-0.81704,0.73762,-2.036
-1.0846,0.091224,-0.30725,-0.055687
1.9984,-5.4602,-0.62989,0.92311,1.3843,1.0661,-2.0092,-1.4025
-0.47771,-1.2564,0.14067,1.6015,1.7172,-0.81701,0.73762,-2.0481
-1.0885,0.088184,-0.30365,-0.05273
1.9953,-5.4545,-0.62917,0.92317,1.3845,1.0653,-2.0119,-1.4037
-0.47558,-1.259,0.14048,1.6014,1.7132,-0.817,0.73768,-2.0456
-1.087,0.086,-0.30523,-0.050395
1.991,-5.4505,-0.62835,0.92333,1.3931,1.0646,-2.0168,-1.4077
-0.47838,-1.2613,0.14009,1.6015,1.7097,-0.81697,0.73757,-2.044
-1.0865,0.08893,-0.30505,-0.047284
1.9949,-5.4568,-0.62768,0.9233,1.3933,1.0648,-2.0169,-1.4075
-0.47723,-1.261,0.14005,1.6014,1.7127,-0.81701,0.7377,-2.048
-1.0885,0.086504,-0.30342,-0.048255
1.9968,-5.4595,-0.6262,0.92303,1.392,1.0635,-2.0086,-1.4122
-0.48491,-1.2561,0.13861,1.6011,1.7136,-0.81707,0.73782,-2.0471
-1.0885,0.094724,-0.31417,-0.049602
2.0014,-5.4645,-0.62593,0.92286,1.3794,1.0655,-2.0082,-1.4083
-0.47409,-1.2578,0.13872,1.6008,1.7193,-0.8172,0.738,-2.042
-1.0845,0.081762,-0.30159,-0.057785
1.9999,-5.4661,-0.62433,0.92279,1.3872,1.0646,-2.0083,-1.4144
-0.48284,-1.2559,0.13808,1.6008,1.7204,-0.81717,0.73791,-2.0453
-1.0886,0.090474,-0.30617,-0.054778
1.9986,-5.4645,-0.62332,0.9228,1.3927,1.0634,-2.0047,-1.4173
-0.48548,-1.2539,0.13798,1.6009,1.7178,-0.81713,0.73782,-2.046
-1.0908,0.092987,-0.3085,-0.050071
2.0014,-5.466,-0.6223,0.92283,1.3978,1.0628,-2.0084,-1.4141
-0.48001,-1.2565,0.13845,1.6011,1.7151,-0.81709,0.73791,-2.0516
-1.0906,0.086745,-0.30856,-0.047296
2.0023,-5.4679,-0.6213,0.92279,1.3917,1.0635,-2.0141,-1.4153
-0.47824,-1.2606,0.13742,1.6008,1.7175,-0.81717,0.73801,-2.0488
-1.086,0.084732,-0.30859,-0.051605
1.9981,-5.4621,-0.61979,0.92266,1.3909,1.0619,-2.0112,-1.4244
-0.49096,-1.2573,0.13551,1.6005,1.7154,-0.81721,0.73805,-2.0417
-1.0854,0.098924,-0.32359,-0.05109
1.9985,-5.462,-0.61959,0.92267,1.3909,1.0623,-2.0132,-1.4222
-0.48301,-1.2591,0.136,1.6005,1.7148,-0.81724,0.73818,-2.0414
-1.0843,0.089351,-0.31628,-0.052934
2.0031,-5.473,-0.61907,0.92262,1.3944,1.0629,-2.0129,-1.4217
-0.48017,-1.2589,0.13665,1.6005,1.72,-0.81727,0.7382,-2.0479
-1.0884,0.084359,-0.30486,-0.053976
2.0072,-5.4809,-0.61717,0.92248,1.3924,1.0626,-2.0121,-1.4258
-0.48762,-1.2578,0.13536,1.6003,1.7244,-0.81732,0.73828,-2.0501
-1.0893,0.091993,-0.31357,-0.055266
2.0021,-5.4714,-0.61656,0.92245,1.3916,1.0621,-2.0142,-1.4285
-0.48605,-1.2589,0.13496,1.6003,1.72,-0.81732,0.73834,-2.0425
-1.0862,0.090314,-0.31568,-0.054408
2.0022,-5.4698,-0.61602,0.9227,1.4016,1.061,-2.0157,-1.4255
-0.47912,-1.2598,0.13658,1.6006,1.7146,-0.81725,0.73834,-2.0506
-1.0913,0.081224,-0.3066,-0.048742
2.004,-5.4754,-0.61491,0.92244,1.3972,1.0615,-2.013,-1.4297
-0.48464,-1.2587,0.13495,1.6003,1.7201,-0.81732,0.73835,-2.048
-1.0886,0.08736,-0.31106,-0.052146
2.0047,-5.4756,-0.61446,0.92256,1.4037,1.0604,-2.0139,-1.4286
-0.48068,-1.2596,0.13547,1.6004,1.7157,-0.8173,0.73842,-2.0516
-1.0896,0.082293,-0.30761,-0.049051
2,-5.4704,-0.61322,0.9224,1.4014,1.0603,-2.0146,-1.4354
-0.48624,-1.2595,0.134,1.6001,1.7168,-0.81736,0.73839,-2.0429
-1.0867,0.088358,-0.31106,-0.051633
1.9982,-5.4643,-0.61237,0.9226,1.4055,1.0584,-2.0138,-1.4357
-0.4859,-1.2594,0.13404,1.6001,1.7103,-0.81735,0.73855,-2.0434
-1.0884,0.087801,-0.31473,-0.048281
2.0014,-5.4733,-0.61202,0.92221,1.3986,1.0617,-2.0149,-1.4366
-0.48202,-1.2609,0.13363,1.5999,1.7231,-0.81745,0.73852,-2.0415
-1.0864,0.082645,-0.30361,-0.055437
2.0019,-5.4739,-0.61083,0.92237,1.4082,1.0588,-2.0194,-1.4379
-0.48446,-1.2621,0.13351,1.6,1.7141,-0.81739,0.73861,-2.0481
-1.088,0.08491,-0.31159,-0.049277
2.0065,-5.484,-0.60907,0.92225,1.4051,1.0592,-2.0168,-1.4425
-0.49164,-1.26,0.13241,1.5997,1.7215,-0.81748,0.73868,-2.0497
-1.09,0.091488,-0.31569,-0.053306
2.0067,-5.4852,-0.6077,0.92211,1.4087,1.0585,-2.0159,-1.4452
-0.49462,-1.2587,0.13181,1.5996,1.722,-0.81749,0.73876,-2.0517
-1.0911,0.094239,-0.32035,-0.052508
2.009,-5.4876,-0.60758,0.92222,1.4133,1.0581,-2.0167,-1.4414
-0.48623,-1.2602,0.13294,1.5999,1.7182,-0.81745,0.73876,-2.0548
-1.0916,0.084456,-0.31184,-0.049767
2.0111,-5.4901,-0.60669,0.92212,1.4153,1.0577,-2.0165,-1.4423
-0.48551,-1.26,0.13284,1.5998,1.7177,-0.81746,0.73881,-2.0563
-1.0921,0.082704,-0.31053,-0.049825
2.0092,-5.4842,-0.60568,0.92217,1.4147,1.057,-2.0163,-1.4423
-0.48234,-1.2607,0.13284,1.5998,1.7145,-0.81746,0.73889,-2.0536
-1.0913,0.078886,-0.30873,-0.04789
2.0059,-5.4788,-0.60458,0.92225,1.4189,1.055,-2.018,-1.4468
-0.48815,-1.2603,0.13212,1.5998,1.7079,-0.81743,0.73891,-2.0521
-1.0916,0.085225,-0.31708,-0.044388
2.0065,-5.4803,-0.60362,0.92221,1.4217,1.0544,-2.0158,-1.4479
-0.48772,-1.2592,0.13218,1.5998,1.7071,-0.81743,0.73889,-2.0528
-1.0927,0.083758,-0.31379,-0.043383
2.0055,-5.4843,-0.60251,0.92204,1.4193,1.0555,-2.0177,-1.453
-0.49146,-1.2603,0.13094,1.5995,1.7137,-0.81752,0.7389,-2.0496
-1.0908,0.087479,-0.31393,-0.047424
2.0071,-5.4895,-0.60123,0.92179,1.4091,1.0568,-2.0153,-1.4587
-0.49727,-1.259,0.12882,1.5989,1.7231,-0.81768,0.73905,-2.0434
-1.0876,0.093551,-0.3194,-0.05577
2.0042,-5.4831,-0.6003,0.92193,1.4144,1.0555,-2.0227,-1.4574
-0.49085,-1.2632,0.12899,1.5991,1.715,-0.81764,0.73918,-2.0422
-1.0838,0.087071,-0.32276,-0.052572
2.0049,-5.4868,-0.5992,0.92197,1.4172,1.0549,-2.0228,-1.4595
-0.49302,-1.2634,0.1285,1.599,1.7156,-0.81766,0.73925,-2.0442
-1.0844,0.08899,-0.32476,-0.052249
2.0146,-5.503,-0.59824,0.92181,1.4132,1.056,-2.0227,-1.4572
-0.49067,-1.2638,0.1283,1.5988,1.7243,-0.81776,0.73936,-2.0526
-1.0862,0.085009,-0.3184,-0.057165
2.0124,-5.4999,-0.59709,0.92192,1.4298,1.0536,-2.0176,-1.4628
-0.50045,-1.259,0.12821,1.5989,1.719,-0.81768,0.73928,-2.0574
-1.0935,0.094917,-0.3246,-0.049755
2.0132,-5.4988,-0.59661,0.92176,1.4203,1.0549,-2.0211,-1.4607
-0.49102,-1.2621,0.12824,1.5988,1.7208,-0.81774,0.73939,-2.0521
-1.0889,0.084405,-0.31918,-0.053721
2.0098,-5.4958,-0.59559,0.92166,1.4211,1.0542,-2.0177,-1.4668
-0.49683,-1.26,0.12752,1.5987,1.7201,-0.81774,0.73934,-2.0479
-1.0897,0.090353,-0.3219,-0.052125
2.0072,-5.4932,-0.59501,0.92186,1.4258,1.0532,-2.0217,-1.4702
-0.49941,-1.2611,0.12714,1.5987,1.716,-0.81773,0.73939,-2.046
-1.0899,0.092955,-0.32686,-0.049579
2.0123,-5.5001,-0.59413,0.92186,1.4319,1.0525,-2.0215,-1.4679
-0.49549,-1.2611,0.12796,1.5988,1.7152,-0.81771,0.73945,-2.0544
-1.0936,0.087541,-0.3227,-0.047941
2.0163,-5.5072,-0.5928,0.92164,1.4252,1.0541,-2.0196,-1.4688
-0.4949,-1.2603,0.12738,1.5986,1.7235,-0.81781,0.73955,-2.0526
-1.0937,0.085921,-0.31806,-0.053532
2.0068,-5.4933,-0.59119,0.92174,1.4363,1.0502,-2.0225,-1.4767
-0.50579,-1.2593,0.12617,1.5986,1.7098,-0.81772,0.73966,-2.0486
-1.0934,0.098716,-0.33969,-0.045212
2.0111,-5.4998,-0.59115,0.92152,1.4328,1.0526,-2.0244,-1.4723
-0.49311,-1.2633,0.12669,1.5986,1.7168,-0.81777,0.73964,-2.0501
-1.0899,0.084641,-0.32543,-0.049265
2.0177,-5.5099,-0.59004,0.92143,1.4252,1.0533,-2.0199,-1.4721
-0.49264,-1.2619,0.12616,1.5983,1.7241,-0.81788,0.73971,-2.0535
-1.0909,0.082603,-0.31948,-0.054196
2.0179,-5.5111,-0.58902,0.92133,1.4232,1.0529,-2.0131,-1.4759
-0.49598,-1.2582,0.1255,1.5981,1.7263,-0.81795,0.73977,-2.0519
-1.0923,0.08502,-0.31796,-0.056131
2.009,-5.4949,-0.58728,0.92144,1.4309,1.0494,-2.0138,-1.4835
-0.50595,-1.2558,0.12453,1.5981,1.7133,-0.81787,0.73989,-2.0462
-1.0932,0.096109,-0.33664,-0.048961
2.0142,-5.5036,-0.58667,0.9216,1.4422,1.049,-2.0175,-1.4796
-0.49984,-1.2586,0.12548,1.5983,1.7133,-0.81784,0.73991,-2.0574
-1.096,0.088822,-0.33039,-0.046258
2.0146,-5.5039,-0.58603,0.92158,1.4433,1.0494,-2.0231,-1.4786
-0.49356,-1.2628,0.1258,1.5984,1.7132,-0.81783,0.7399,-2.0592
-1.0945,0.081688,-0.32473,-0.044729
2.0146,-5.5065,-0.58481,0.92159,1.4409,1.0491,-2.0243,-1.4837
-0.49975,-1.2631,0.12461,1.5982,1.7153,-0.81788,0.73993,-2.0575
-1.0942,0.087943,-0.32889,-0.046074
2.02,-5.5169,-0.5839,0.9212,1.4288,1.0519,-2.0252,-1.4831
-0.49503,-1.2647,0.12373,1.5978,1.726,-0.81802,0.73999,-2.0527
-1.0892,0.08236,-0.3211,-0.055729
2.0249,-5.5254,-0.58357,0.92128,1.4372,1.0517,-2.0227,-1.4801
-0.4899,-1.2643,0.12478,1.598,1.7272,-0.81799,0.73993,-2.0623
-1.0929,0.075837,-0.31016,-0.052843
2.02,-5.5187,-0.58229,0.9212,1.4347,1.0515,-2.02,-1.4871
-0.49483,-1.2628,0.12379,1.5978,1.7283,-0.81803,0.73998,-2.0549
-1.0928,0.0806,-0.31404,-0.053405
2.017,-5.5138,-0.58138,0.92098,1.4276,1.0521,-2.023,-1.4904
-0.49392,-1.265,0.12277,1.5976,1.7297,-0.81808,0.74011,-2.0477
-1.088,0.079616,-0.31777,-0.055531
2.0163,-5.5141,-0.57946,0.92102,1.4299,1.0501,-2.0275,-1.4949
-0.50131,-1.2656,0.12161,1.5975,1.7247,-0.81808,0.74021,-2.0479
-1.0876,0.0873,-0.3291,-0.054156
2.0231,-5.5247,-0.57881,0.92112,1.4421,1.0494,-2.0276,-1.4923
-0.49907,-1.2653,0.12273,1.5977,1.7242,-0.81804,0.74019,-2.0595
-1.0936,0.083521,-0.32202,-0.051648
2.0165,-5.5155,-0.5768,0.92102,1.4429,1.0472,-2.0236,-1.5015
-0.51091,-1.2616,0.12061,1.5974,1.7196,-0.81807,0.74022,-2.0514
-1.0914,0.096511,-0.33812,-0.049637
2.0206,-5.5216,-0.57578,0.92096,1.4404,1.0483,-2.0265,-1.4979
-0.50258,-1.2649,0.12088,1.5974,1.7233,-0.81812,0.7403,-2.0547
-1.0898,0.087108,-0.3309,-0.05279
2.018,-5.5191,-0.57443,0.92097,1.4476,1.0462,-2.0278,-1.5016
-0.50684,-1.2643,0.12074,1.5975,1.7169,-0.81804,0.74035,-2.0565
-1.0916,0.091537,-0.33912,-0.046957
2.0166,-5.5171,-0.5733,0.92091,1.4466,1.0448,-2.022,-1.5079
-0.51524,-1.26,0.11916,1.5972,1.7155,-0.8181,0.7404,-2.0517
-1.0911,0.10035,-0.34902,-0.047858
2.0223,-5.5269,-0.57255,0.92086,1.4462,1.046,-2.0238,-1.5065
-0.51171,-1.261,0.1195,1.5971,1.7217,-0.81817,0.74055,-2.0571
-1.094,0.095439,-0.34433,-0.051595
2.0248,-5.5311,-0.57216,0.92085,1.4454,1.048,-2.031,-1.5036
-0.50141,-1.2666,0.11995,1.5971,1.7271,-0.8182,0.74057,-2.0585
-1.0918,0.083987,-0.33274,-0.054101
2.0216,-5.5225,-0.57148,0.92085,1.4473,1.0465,-2.0266,-1.5057
-0.50175,-1.2645,0.11973,1.5971,1.7209,-0.81817,0.74056,-2.0535
-1.0912,0.084252,-0.33397,-0.050008
2.0199,-5.522,-0.56929,0.92088,1.4575,1.0438,-2.0237,-1.5112
-0.51087,-1.2625,0.11874,1.5971,1.7162,-0.81814,0.7406,-2.0578
-1.0932,0.093899,-0.34515,-0.044881
2.0221,-5.5242,-0.56883,0.92077,1.4549,1.0448,-2.0254,-1.5106
-0.50491,-1.2643,0.11899,1.5971,1.7184,-0.81817,0.74065,-2.0563
-1.0919,0.086795,-0.33915,-0.047293
2.0196,-5.5225,-0.56788,0.9208,1.4497,1.0453,-2.0317,-1.5138
-0.50552,-1.2678,0.11781,1.5968,1.7201,-0.81824,0.74072,-2.051
-1.0878,0.087418,-0.33996,-0.050275
2.0216,-5.5255,-0.56709,0.92078,1.452,1.0452,-2.0326,-1.514
-0.50442,-1.2673,0.11822,1.5968,1.7202,-0.81825,0.74083,-2.0523
-1.091,0.085156,-0.33643,-0.05065
2.0228,-5.5269,-0.5663,0.92068,1.4519,1.0446,-2.0266,-1.5157
-0.50572,-1.2639,0.1177,1.5966,1.7208,-0.81831,0.74092,-2.0528
-1.092,0.085836,-0.33628,-0.051614
2.0305,-5.5407,-0.56517,0.92065,1.4535,1.045,-2.0268,-1.5144
-0.50439,-1.2644,0.11805,1.5967,1.7262,-0.81832,0.74089,-2.0619
-1.0954,0.083293,-0.32998,-0.051588
2.0249,-5.5323,-0.56371,0.92059,1.4461,1.0447,-2.0318,-1.5195
-0.50603,-1.2671,0.11656,1.5964,1.724,-0.81839,0.74099,-2.051
-1.0895,0.085208,-0.33508,-0.054208
2.026,-5.5328,-0.5627,0.9205,1.4464,1.0449,-2.0277,-1.5218
-0.50719,-1.2652,0.11621,1.5963,1.7275,-0.81842,0.74101,-2.0514
-1.091,0.085729,-0.33382,-0.054957
2.0271,-5.5391,-0.56114,0.92057,1.4605,1.0432,-2.0294,-1.5271
-0.5162,-1.2643,0.11587,1.5964,1.7257,-0.81836,0.74096,-2.0587
-1.0959,0.094773,-0.34018,-0.050001
2.0299,-5.543,-0.56028,0.92056,1.4576,1.044,-2.0344,-1.5242
-0.50904,-1.2677,0.11599,1.5964,1.7272,-0.81838,0.74104,-2.0591
-1.0934,0.087185,-0.33811,-0.051273
2.031,-5.5438,-0.55976,0.92056,1.4654,1.0431,-2.0361,-1.5222
-0.50383,-1.2697,0.11686,1.5967,1.7228,-0.81831,0.741,-2.0646
-1.094,0.081314,-0.33393,-0.046715
2.0286,-5.5398,-0.55855,0.92047,1.4617,1.042,-2.0263,-1.5283
-0.51022,-1.2637,0.11551,1.5963,1.7225,-0.8184,0.74112,-2.0583
-1.0947,0.087187,-0.33827,-0.048757
2.0317,-5.5443,-0.55815,0.92038,1.4555,1.0435,-2.0251,-1.5263
-0.50311,-1.2642,0.1157,1.5961,1.7278,-0.81847,0.74115,-2.0568
-1.0937,0.078483,-0.3264,-0.052786
2.0256,-5.5374,-0.55672,0.92047,1.4633,1.0415,-2.0253,-1.533
-0.51081,-1.2632,0.11475,1.5961,1.7223,-0.81844,0.74118,-2.0541
-1.0941,0.086624,-0.3367,-0.048405
2.0306,-5.5449,-0.55581,0.92017,1.4504,1.0445,-2.0265,-1.5311
-0.50468,-1.2647,0.11441,1.5958,1.7334,-0.81858,0.74132,-2.0507
-1.0921,0.079239,-0.32656,-0.057474
2.0349,-5.5519,-0.55431,0.92005,1.4543,1.0435,-2.0214,-1.5344
