0.04095,-0.020559,-0.014283,-0.052674,0.0089485,-0.028945,0.066314,0.024073
-0.0027167,0.00035431
-0.1584,0.27686,0.22782,0.010752,0.12195,-0.037331,-0.14612,-0.13929
0.058162,-0.045346,-0.025825,-0.069495,-0.0077936,-0.029048,0.16611,-0.0018228
-0.01877,0.0046198
-0.24846,0.1542,-0.12095,-0.2396,0.045895,-0.15922,0.20052,-0.076204
0.03915,-0.016897,-0.013303,-0.051699,0.0074803,-0.027025,0.065127,0.02203
-0.0024143,0.00084117
-0.076767,0.15373,0.18222,0.064415,0.061783,0.33906,-0.2196,-0.14914
0.036442,-0.035663,-0.026356,-0.03049,0.0028217,-0.037996,0.087304,0.0061728
-0.0092388,3.8139e-05
0.26344,-0.012673,-0.048983,-0.075561,-0.13907,-0.0087309,0.13055,0.012444
-0.0024256,0.017984,-0.004519,0.016578,0.014591,-0.0080721,-0.01701,0.015177
0.0044386,-0.00047714
0.26224,-0.012182,-0.048367,-0.075193,-0.13838,-0.0082413,0.12966,0.012071
-0.0023451,0.016756,-0.0040169,0.015169,0.013414,-0.0075134,-0.016283,0.014075
0.0035866,-0.00040693
-0.25875,0.18478,-0.11991,-0.2653,0.046779,-0.1775,0.21863,-0.090641
0.049758,-0.046752,-0.019783,-0.058645,0.015027,-0.045542,0.078839,0.032936
-0.010858,-0.00073962
-0.073949,0.15058,0.18052,0.065121,0.060435,0.33759,-0.21833,-0.14703
0.035213,-0.032311,-0.025647,-0.028283,0.0038483,-0.036139,0.085865,0.006768
-0.0072183,6.4212e-05
-0.25478,0.17187,-0.12021,-0.25426,0.046607,-0.16938,0.21063,-0.08463
0.046166,-0.034234,-0.017364,-0.056614,0.011931,-0.03701,0.072226,0.028768
-0.0074084,-0.0013423
-0.074273,0.1513,0.18091,0.064919,0.06062,0.3376,-0.21846,-0.14744
0.035033,-0.032086,-0.025618,-0.028092,0.0033605,-0.035761,0.087347,0.0058789
-0.0074434,-0.00069654
-0.074452,0.15101,0.18074,0.065026,0.060662,0.33789,-0.21854,-0.14735
0.035512,-0.033021,-0.025764,-0.028855,0.0037491,-0.03659,0.085707,0.0068958
-0.0074836,0.00037021
-0.24966,0.15873,-0.12107,-0.24374,0.045774,-0.16215,0.20368,-0.078313
0.041544,-0.02156,-0.014592,-0.052802,0.009688,-0.029471,0.066466,0.025007
-0.0025306,0.0003075
0.26274,-0.012469,-0.048658,-0.075307,-0.13866,-0.0084041,0.13001,0.012263
-0.0024007,0.017205,-0.0041939,0.015727,0.013847,-0.0077073,-0.0166,0.01447
0.0041615,-0.00069512
-0.24891,0.15545,-0.12091,-0.24064,0.04594,-0.15991,0.20124,-0.076804
0.039762,-0.018098,-0.013627,-0.052067,0.0079435,-0.027651,0.06556,0.022689
-0.002477,0.00067188
-0.25028,0.16087,-0.1211,-0.24567,0.045754,-0.16355,0.20512,-0.079302
0.042463,-0.023824,-0.015178,-0.053263,0.010393,-0.030728,0.06729,0.025974
-0.0032095,7.1102e-05
-0.074585,0.15116,0.18082,0.064995,0.060725,0.33797,-0.2186,-0.14745
0.03557,-0.033179,-0.025791,-0.028976,0.003693,-0.036675,0.085761,0.0068664
-0.0075726,0.00038603
-0.16148,0.27511,0.22947,0.014553,0.12412,-0.03346,-0.15089,-0.13901
0.06004,-0.045763,-0.029854,-0.063677,-0.00099173,-0.033629,0.1634,0.0049337
-0.017278,9.9752e-06
-0.076496,0.15338,0.18205,0.064522,0.061651,0.33905,-0.21952,-0.14894
0.036332,-0.035424,-0.026219,-0.030497,0.0028137,-0.03783,0.086977,0.0062053
-0.0090433,0.00024427
-0.15867,0.27853,0.22792,0.0093632,0.12188,-0.038353,-0.1451,-0.14006
0.058396,-0.046765,-0.025515,-0.07103,-0.009036,-0.028991,0.1674,-0.0029445
-0.019485,0.0048359
-0.072795,0.14945,0.17998,0.065431,0.059909,0.33717,-0.21794,-0.14629
0.034578,-0.030927,-0.025253,-0.027455,0.0039011,-0.035188,0.085716,0.0065126
-0.00653,-0.00012901
0.26215,-0.012003,-0.048255,-0.075227,-0.13832,-0.008256,0.12961,0.011975
-0.0022839,0.016732,-0.0040548,0.015135,0.013463,-0.0075692,-0.01622,0.014142
0.0032807,-0.00010612
-0.16027,0.27199,0.2288,0.016543,0.12376,-0.032252,-0.15187,-0.13745
0.059146,-0.042369,-0.029736,-0.061502,0.00050283,-0.033109,0.16106,0.0062435
-0.015341,0.00028427
-0.24921,0.15617,-0.12086,-0.24123,0.04599,-0.16032,0.20163,-0.077153
0.040036,-0.018865,-0.013813,-0.052289,0.0080331,-0.028067,0.065882,0.022856
-0.0028949,0.00045641
-0.24912,0.15622,-0.12092,-0.24134,0.045921,-0.16039,0.20177,-0.077167
0.040199,-0.018863,-0.01384,-0.052278,0.0083636,-0.028044,0.065758,0.023259
-0.0023649,0.0005997
0.26163,-0.011749,-0.047968,-0.075083,-0.13801,-0.0080591,0.12922,0.011794
-0.0022366,0.016216,-0.0038487,0.014527,0.012971,-0.007339,-0.015893,0.013686
0.0029038,-5.3706e-05
-0.25705,0.17827,-0.11987,-0.25948,0.04689,-0.17308,0.2142,-0.087669
0.0481,-0.040303,-0.018531,-0.058097,0.013198,-0.040987,0.075285,0.030694
-0.0092433,-0.001641
-0.15782,0.2729,0.22758,0.014066,0.12213,-0.034863,-0.14857,-0.13748
0.057611,-0.041772,-0.026634,-0.065667,-0.0046126,-0.029344,0.16303,0.0010743
-0.016501,0.003939
-0.25573,0.17419,-0.12001,-0.25604,0.046792,-0.17059,0.21176,-0.085753
0.046877,-0.036366,-0.017759,-0.057302,0.012253,-0.038378,0.073308,0.029355
-0.0081429,-0.0015983
-0.073893,0.15059,0.18053,0.065115,0.060417,0.33754,-0.21831,-0.14703
0.035122,-0.03214,-0.025613,-0.028154,0.0037798,-0.035988,0.086115,0.0065956
-0.007206,-0.00010834
0.26232,-0.012084,-0.048345,-0.07527,-0.13841,-0.0083167,0.12973,0.012033
-0.0022999,0.016894,-0.0041174,0.015323,0.013613,-0.007639,-0.016322,0.014282
0.0034041,-0.00012687
-0.073707,0.15058,0.18055,0.06512,0.060347,0.33744,-0.21826,-0.14699
0.034868,-0.031662,-0.02548,-0.027868,0.0035767,-0.035562,0.086675,0.0061471
-0.0071012,-0.00046068
-0.25548,0.1719,-0.11971,-0.25365,0.047086,-0.16868,0.20969,-0.084768
0.046016,-0.033832,-0.017112,-0.057341,0.01108,-0.036786,0.072292,0.028001
-0.0077324,-0.0020049
-0.15901,0.2792,0.22811,0.0089879,0.12201,-0.038563,-0.14496,-0.14041
0.058724,-0.047805,-0.025763,-0.071321,-0.0090121,-0.029539,0.16759,-0.0028164
-0.019919,0.0046869
-0.24941,0.15663,-0.12082,-0.24157,0.046039,-0.16055,0.20183,-0.077376
0.040205,-0.019314,-0.013919,-0.05245,0.0080754,-0.028316,0.066076,0.022953
-0.003144,0.00031422
-0.24982,0.15812,-0.12085,-0.24293,0.046004,-0.16151,0.20286,-0.078072
0.040965,-0.020844,-0.014326,-0.052825,0.0087498,-0.02912,0.066542,0.023871
-0.0031478,0.00021056
-0.070522,0.14684,0.17872,0.066173,0.058843,0.33651,-0.21719,-0.14466
0.033711,-0.028965,-0.024663,-0.026225,0.0044809,-0.034032,0.08399,0.0069667
-0.0051576,0.00034159
-0.15943,0.26888,0.22835,0.018813,0.12364,-0.030683,-0.15329,-0.13596
0.058358,-0.038802,-0.029996,-0.058602,0.0026252,-0.032948,0.15888,0.0080782
-0.013211,-0.00013482
-0.075055,0.15175,0.18113,0.064845,0.060956,0.33813,-0.21879,-0.14782
0.035737,-0.033639,-0.025944,-0.029167,0.0035396,-0.036925,0.086257,0.0066852
-0.0079521,0.00015365
-0.16269,0.27811,0.23016,0.01268,0.1245,-0.034558,-0.15002,-0.14053
0.060875,-0.048923,-0.030019,-0.065574,-0.0023135,-0.034185,0.16574,0.0037452
-0.018932,-0.00037697
-0.15791,0.27269,0.22763,0.01433,0.12221,-0.034633,-0.14884,-0.1374
0.057696,-0.041749,-0.026858,-0.065299,-0.0041739,-0.029629,0.16272,0.0015259
-0.016364,0.0037504
0.2605,-0.011415,-0.047389,-0.074619,-0.13735,-0.0075029,0.12828,0.011499
-0.0022294,0.015045,-0.0032544,0.013038,0.011658,-0.0066817,-0.015236,0.012452
0.002238,-0.00010728
-0.074345,0.15093,0.18069,0.06504,0.060615,0.33781,-0.21849,-0.14728
0.035449,-0.032862,-0.025754,-0.028697,0.0037887,-0.036497,0.08577,0.0068737
-0.0074377,0.00026718
-0.16246,0.27896,0.23004,0.01175,0.12425,-0.035368,-0.14913,-0.14086
0.060865,-0.049827,-0.029584,-0.066796,-0.0033945,-0.033956,0.16628,0.0027786
-0.019565,0.00027624
-0.15815,0.27411,0.22774,0.013165,0.12217,-0.035493,-0.148,-0.13805
0.057931,-0.043141,-0.026607,-0.066667,-0.0052871,-0.029569,0.16379,0.00052169
-0.017301,0.00399
-0.15861,0.27648,0.22795,0.011279,0.12214,-0.036862,-0.14667,-0.13916
0.058371,-0.045477,-0.026305,-0.068783,-0.0069233,-0.029667,0.16548,-0.00092053
-0.018688,0.00427
-0.25674,0.17547,-0.11952,-0.25657,0.047239,-0.17073,0.21169,-0.086467
0.04717,-0.037237,-0.017771,-0.058252,0.011819,-0.038955,0.073913,0.02915
-0.0086699,-0.0022856
-0.25749,0.1767,-0.11921,-0.25727,0.047521,-0.17108,0.21191,-0.087114
0.047511,-0.038195,-0.017862,-0.058942,0.011694,-0.039586,0.074469,0.029228
-0.0090642,-0.0027477
-0.24843,0.15411,-0.12096,-0.23953,0.045887,-0.15918,0.20048,-0.076161
0.039105,-0.016827,-0.013283,-0.05167,0.0074457,-0.026988,0.065097,0.02198
-0.0024326,0.0008438
0.26347,-0.012717,-0.049022,-0.075567,-0.13909,-0.0087414,0.13059,0.01247
-0.0024366,0.018,-0.0045241,0.016616,0.014607,-0.0080709,-0.017031,0.015184
0.0045957,-0.00062891
0.26402,-0.012986,-0.049333,-0.075725,-0.13941,-0.0089533,0.13101,0.012662
-0.0024769,0.018521,-0.0047496,0.017266,0.015136,-0.0083121,-0.017373,0.015674
0.005295,-0.00099449
-0.16294,0.27888,0.23031,0.012163,0.12456,-0.034885,-0.14973,-0.14091
0.061058,-0.049721,-0.030016,-0.066108,-0.0027138,-0.034293,0.16634,0.0033811
-0.019339,-0.00040957
-0.15852,0.27796,0.22785,0.0097954,0.12186,-0.038053,-0.14537,-0.13979
0.058249,-0.046145,-0.025519,-0.070587,-0.008753,-0.02885,0.16705,-0.0027202
-0.019206,0.0048257
0.26334,-0.01273,-0.04898,-0.075492,-0.13901,-0.0086465,0.13047,0.012457
-0.0024381,0.017795,-0.00445,0.016443,0.014443,-0.0079879,-0.016968,0.015025
0.0047582,-0.00091571
-0.24945,0.15737,-0.12094,-0.24237,0.04591,-0.16113,0.20254,-0.077701
0.040738,-0.020083,-0.014158,-0.052565,0.0087781,-0.02869,0.066161,0.023837
-0.0026234,0.00041779
-0.15753,0.27319,0.22742,0.013597,0.1219,-0.035299,-0.14804,-0.13756
0.057309,-0.041445,-0.026061,-0.066363,-0.0055857,-0.028534,0.16372,2.8296e-05
-0.016614,0.0043628
-0.15823,0.27582,0.22775,0.011614,0.12198,-0.036695,-0.14675,-0.13881
0.058008,-0.044418,-0.026012,-0.068528,-0.0070112,-0.02908,0.16532,-0.0011178
-0.018246,0.0044737
-0.074806,0.15144,0.18097,0.064923,0.060834,0.33804,-0.21869,-0.14762
0.035648,-0.033395,-0.025866,-0.029058,0.003622,-0.036793,0.086004,0.0067781
-0.0077579,0.00026408
-0.16106,0.2731,0.22923,0.016081,0.12411,-0.032374,-0.15191,-0.13807
0.059608,-0.043533,-0.030088,-0.061807,0.00044294,-0.033562,0.16196,0.0061981
-0.015938,-0.00033221
-0.15857,0.27855,0.22786,0.0092597,0.12181,-0.03846,-0.14495,-0.14005
0.058271,-0.046503,-0.025317,-0.071204,-0.0093175,-0.028683,0.1676,-0.0032587
-0.019381,0.0049452
-0.25615,0.17405,-0.11966,-0.25549,0.047117,-0.17001,0.21102,-0.085777
0.046739,-0.035943,-0.017548,-0.0578,0.011634,-0.038118,0.07326,0.028791
-0.0082732,-0.0020882
-0.24943,0.15732,-0.12094,-0.24234,0.045906,-0.16111,0.20252,-0.077679
0.040725,-0.020034,-0.014147,-0.052551,0.0087803,-0.028663,0.066136,0.023836
-0.0025888,0.00042951
-0.25709,0.17729,-0.11963,-0.25832,0.047121,-0.17209,0.2131,-0.08728
0.047757,-0.039148,-0.018198,-0.058363,0.012512,-0.040209,0.074787,0.029988
-0.0090527,-0.0020834
-0.075126,0.15186,0.18119,0.064814,0.060992,0.33814,-0.21881,-0.14788
0.035753,-0.033683,-0.025972,-0.029158,0.0035192,-0.036946,0.086389,0.0066391
-0.0080115,7.4586e-05
0.26195,-0.011872,-0.048127,-0.075182,-0.1382,-0.0081869,0.12946,0.011889
-0.0022513,0.016541,-0.0039931,0.014915,0.013305,-0.0075049,-0.016093,0.014002
0.0030862,-2.7471e-05
-0.15995,0.27148,0.22862,0.016785,0.12362,-0.032158,-0.15189,-0.13717
0.05894,-0.041806,-0.029601,-0.061301,0.00057609,-0.032913,0.16067,0.0062977
-0.015041,0.00051173
-0.25679,0.17938,-0.1203,-0.261,0.046481,-0.17444,0.21575,-0.088067
0.048564,-0.041668,-0.019046,-0.057445,0.014363,-0.041934,0.075884,0.031825
-0.0095599,-0.00071511
-0.25532,0.17365,-0.12019,-0.2558,0.046617,-0.17051,0.21176,-0.085456
0.046764,-0.035977,-0.017748,-0.056928,0.012436,-0.038123,0.07304,0.029452
-0.0079105,-0.0013423
-0.25732,0.18157,-0.12037,-0.26302,0.046403,-0.17599,0.21734,-0.089057
0.049195,-0.043809,-0.019559,-0.057478,0.015165,-0.043441,0.0771,0.032736
-0.010281,-0.00015368
-0.16035,0.27036,0.22886,0.018123,0.12403,-0.030942,-0.15323,-0.13676
0.058913,-0.040332,-0.030331,-0.059195,0.0023296,-0.033376,0.1601,0.0078069
-0.014094,-0.00078427
-0.24888,0.15537,-0.12091,-0.24058,0.045938,-0.15987,0.20119,-0.076768
0.03973,-0.018018,-0.013607,-0.052046,0.0079252,-0.027609,0.06553,0.022661
-0.0024479,0.000689
-0.072802,0.14912,0.17974,0.065476,0.059873,0.33713,-0.21784,-0.14611
0.034849,-0.031247,-0.025351,-0.027711,0.004352,-0.035615,0.084625,0.0073374
-0.0063006,0.00060325
-0.16312,0.27581,0.23041,0.015133,0.12508,-0.032434,-0.15229,-0.13961
0.060689,-0.046051,-0.031012,-0.062189,0.00041917,-0.034503,0.16453,0.0060699
-0.017171,-0.0020823
-0.074849,0.1514,0.18097,0.064969,0.060847,0.33827,-0.21878,-0.14765
0.035662,-0.033514,-0.025713,-0.029506,0.0033979,-0.036775,0.085701,0.0067118
-0.0076732,0.00070174
-0.25086,0.16288,-0.12112,-0.24746,0.045739,-0.16486,0.20647,-0.080233
0.043311,-0.025906,-0.015715,-0.053673,0.011077,-0.031918,0.068073,0.026903
-0.0038328,-8.7366e-05
-0.15748,0.27025,0.22741,0.016281,0.12226,-0.033202,-0.15023,-0.13627
0.05725,-0.039253,-0.027251,-0.062945,-0.0022797,-0.029718,0.1609,0.0032271
-0.014602,0.0033521
-0.15773,0.27404,0.22751,0.012929,0.12191,-0.035781,-0.14758,-0.13796
0.057504,-0.042359,-0.025991,-0.06712,-0.0061312,-0.028627,0.16428,-0.00043392
-0.017156,0.0044389
-0.24907,0.15626,-0.12095,-0.24141,0.045885,-0.16043,0.20184,-0.077184
0.040334,-0.018846,-0.013854,-0.0523,0.0086128,-0.028028,0.065639,0.023578
-0.0020094,0.00063904
-0.15713,0.2705,0.22724,0.015827,0.12201,-0.033635,-0.14968,-0.13633
0.056895,-0.038871,-0.026608,-0.063675,-0.0033522,-0.028783,0.16164,0.0020597
-0.014777,0.0038735
-0.15819,0.26637,0.2277,0.020261,0.12319,-0.029893,-0.15383,-0.13466
0.057488,-0.035979,-0.029717,-0.056977,0.0036113,-0.032404,0.15702,0.0089082
-0.011567,0.00039052
0.26292,-0.012454,-0.04872,-0.075411,-0.13877,-0.0085278,0.13018,0.01228
-0.0023876,0.017455,-0.0043095,0.015982,0.014095,-0.0078378,-0.016693,0.014711
0.0040731,-0.00045135
-0.16166,0.27419,0.22956,0.015522,0.12435,-0.032628,-0.15178,-0.13864
0.059983,-0.044665,-0.030279,-0.062316,0.0001527,-0.033851,0.16284,0.0059364
-0.01654,-0.0006872
-0.25857,0.18103,-0.11927,-0.26118,0.047407,-0.17404,0.21492,-0.089088
0.048763,-0.0426,-0.018707,-0.059489,0.012968,-0.042553,0.076598,0.030882
-0.0098878,-0.0025523
0.26414,-0.012982,-0.049331,-0.075743,-0.13946,-0.008988,0.13105,0.01267
-0.0024823,0.018709,-0.0047922,0.017371,0.015251,-0.0083833,-0.017455,0.015798
0.0048998,-0.00046251
-0.25517,0.17198,-0.11996,-0.25403,0.046854,-0.16908,0.21021,-0.084747
0.046114,-0.034131,-0.017251,-0.057011,0.011503,-0.036958,0.07231,0.028391
-0.0075987,-0.0016849
-0.25044,0.16045,-0.12091,-0.24505,0.04595,-0.16304,0.20448,-0.07915
0.04207,-0.023282,-0.014962,-0.053368,0.009696,-0.030448,0.067323,0.025163
-0.003534,-2.7418e-05
0.2624,-0.011937,-0.048244,-0.075307,-0.13843,-0.0083283,0.12972,0.01196
-0.0022085,0.017026,-0.0042658,0.015504,0.013919,-0.0078658,-0.016431,0.014624
0.003092,0.00033101
-0.072553,0.149,0.17972,0.065535,0.059776,0.33707,-0.21781,-0.14602
0.034633,-0.030897,-0.025257,-0.027435,0.0042188,-0.035308,0.084959,0.007008
-0.0063025,0.00026945
-0.15757,0.26993,0.22745,0.016632,0.12236,-0.032906,-0.15056,-0.13614
0.057325,-0.039107,-0.027513,-0.062446,-0.0017157,-0.030046,0.16049,0.0038
-0.014345,0.003109
-0.076556,0.15407,0.18229,0.064153,0.061711,0.33825,-0.21925,-0.14916
0.035872,-0.034131,-0.02629,-0.029098,0.0027533,-0.036899,0.089461,0.0052546
-0.0088349,-0.0013144
-0.25023,0.15912,-0.12078,-0.24371,0.046083,-0.16204,0.20337,-0.078558
0.041353,-0.021829,-0.014557,-0.053156,0.0089095,-0.029671,0.066954,0.024158
-0.0035541,1.1635e-06
-0.15942,0.26947,0.22834,0.018261,0.12355,-0.031136,-0.15283,-0.13621
0.058449,-0.039526,-0.029786,-0.059429,0.0019736,-0.032841,0.15923,0.0075196
-0.013639,0.00024434
-0.24957,0.15733,-0.12086,-0.24224,0.045997,-0.16102,0.20236,-0.077701
0.0406,-0.020036,-0.01412,-0.052609,0.0084793,-0.028686,0.066268,0.023484
-0.0029973,0.00032061
0.26154,-0.011631,-0.047884,-0.07509,-0.13796,-0.0080497,0.12916,0.011728
-0.0021948,0.016162,-0.0038617,0.014473,0.012976,-0.0073633,-0.015842,0.013706
0.0027555,7.0165e-05
-0.24945,0.15764,-0.12099,-0.24268,0.045853,-0.16136,0.20282,-0.077819
0.040956,-0.020373,-0.014255,-0.052601,0.0090836,-0.028835,0.066161,0.024221
-0.0024399,0.0004212
0.26316,-0.012311,-0.048579,-0.075423,-0.13885,-0.0085069,0.13016,0.012211
-0.0022655,0.01775,-0.0045501,0.016325,0.014628,-0.008233,-0.016973,0.015312
0.0034396,0.00049996
-0.16039,0.26965,0.22893,0.018853,0.12416,-0.030308,-0.15388,-0.13647
0.05875,-0.039284,-0.030577,-0.058044,0.0031123,-0.033364,0.15989,0.0083976
-0.013577,-0.0013888
-0.1621,0.27274,0.22987,0.017246,0.12484,-0.031043,-0.15349,-0.13811
0.059805,-0.04249,-0.03104,-0.059639,0.0021319,-0.034017,0.16246,0.0074967
-0.015328,-0.0022526
-0.25324,0.16866,-0.12066,-0.25198,0.04619,-0.16793,0.20937,-0.08303
0.045221,-0.031389,-0.016872,-0.055414,0.011812,-0.035218,0.070708,0.028269
-0.0061685,-0.00077931
0.26283,-0.012331,-0.048618,-0.075403,-0.13871,-0.0085023,0.13009,0.012209
-0.0023481,0.017398,-0.0043101,0.015899,0.014079,-0.0078552,-0.01664,0.014714
0.0037801,-0.00018127
